title,author,language,genre,archive_link,identifier,cover_url,download_url
A Vocabulary of the Kashmiri Language,W.L. Elmslie,English,Language & Linguistics,https://archive.org/details/burzahom-a-vocabulary-of-the-kashmiri-language,burzahom-a-vocabulary-of-the-kashmiri-language,https://archive.org/services/img/burzahom-a-vocabulary-of-the-kashmiri-language,https://archive.org/download/burzahom-a-vocabulary-of-the-kashmiri-language/burzahom-a-vocabulary-of-the-kashmiri-language.pdf
Call Me Ishmael Tonight: A Book of Ghazals,Agha Shahid Ali,English,Poetry & Literature,https://archive.org/details/burzahom-call-me-ishmael-tonight-a-book-of-ghazals,burzahom-call-me-ishmael-tonight-a-book-of-ghazals,https://archive.org/services/img/burzahom-call-me-ishmael-tonight-a-book-of-ghazals,https://archive.org/download/burzahom-call-me-ishmael-tonight-a-book-of-ghazals/burzahom-call-me-ishmael-tonight-a-book-of-ghazals.pdf
Rooms Are Never Finished: Poems,Agha Shahid Ali,English,Poetry & Literature,https://archive.org/details/burzahom-rooms-are-never-finished-poems,burzahom-rooms-are-never-finished-poems,https://archive.org/services/img/burzahom-rooms-are-never-finished-poems,https://archive.org/download/burzahom-rooms-are-never-finished-poems/burzahom-rooms-are-never-finished-poems.pdf
Article 370,M.K. Teng,English,Politics & Law,https://archive.org/details/burzahom-article-370,burzahom-article-370,https://archive.org/services/img/burzahom-article-370,https://archive.org/download/burzahom-article-370/burzahom-article-370.pdf
Islamic Nations and Kashmir Problem,Attar Chand,English,Politics & Law,https://archive.org/details/burzahom-islamic-nations-and-kashmir-problem,burzahom-islamic-nations-and-kashmir-problem,https://archive.org/services/img/burzahom-islamic-nations-and-kashmir-problem,https://archive.org/download/burzahom-islamic-nations-and-kashmir-problem/burzahom-islamic-nations-and-kashmir-problem.pdf
A Dictionary of Kashmiri Language,George Grierson,English,Language & Linguistics,https://archive.org/details/burzahom-a-dictionary-of-kashmiri-language,burzahom-a-dictionary-of-kashmiri-language,https://archive.org/services/img/burzahom-a-dictionary-of-kashmiri-language,https://archive.org/download/burzahom-a-dictionary-of-kashmiri-language/burzahom-a-dictionary-of-kashmiri-language.pdf
Beyond the Pir Panjal,Ernest Neve,English,Travelogue,https://archive.org/details/burzahom-beyond-the-pir-panjal,burzahom-beyond-the-pir-panjal,https://archive.org/services/img/burzahom-beyond-the-pir-panjal,https://archive.org/download/burzahom-beyond-the-pir-panjal/burzahom-beyond-the-pir-panjal.pdf
Buddhism in Kashmir and Ladakh,J.N. Ganhar,English,Religion & Philosophy,https://archive.org/details/burzahom-buddhism-in-kashmir-and-ladakh,burzahom-buddhism-in-kashmir-and-ladakh,https://archive.org/services/img/burzahom-buddhism-in-kashmir-and-ladakh,https://archive.org/download/burzahom-buddhism-in-kashmir-and-ladakh/burzahom-buddhism-in-kashmir-and-ladakh.pdf
Daughters of the Vitasta,Prem Nath Bazaz,English,History,https://archive.org/details/burzahom-daughters-of-the-vitasta,burzahom-daughters-of-the-vitasta,https://archive.org/services/img/burzahom-daughters-of-the-vitasta,https://archive.org/download/burzahom-daughters-of-the-vitasta/burzahom-daughters-of-the-vitasta.pdf
Demystifying Kashmir,Navnita Chadha Behera,English,Politics & Law,https://archive.org/details/burzahom-demystifying-kashmir,burzahom-demystifying-kashmir,https://archive.org/services/img/burzahom-demystifying-kashmir,https://archive.org/download/burzahom-demystifying-kashmir/burzahom-demystifying-kashmir.pdf
Dogra Rulers of Jammu and Kashmir,Sat Parkash Suri,English,History,https://archive.org/details/burzahom-dogra-rulers-of-jammu-and-kashmir,burzahom-dogra-rulers-of-jammu-and-kashmir,https://archive.org/services/img/burzahom-dogra-rulers-of-jammu-and-kashmir,https://archive.org/download/burzahom-dogra-rulers-of-jammu-and-kashmir/burzahom-dogra-rulers-of-jammu-and-kashmir.pdf
Emergence of Political Awakening in Kashmir,U.K. Zutshi,English,History,https://archive.org/details/burzahom-emergence-of-political-awakening-in-kashmir,burzahom-emergence-of-political-awakening-in-kashmir,https://archive.org/services/img/burzahom-emergence-of-political-awakening-in-kashmir,https://archive.org/download/burzahom-emergence-of-political-awakening-in-kashmir/burzahom-emergence-of-political-awakening-in-kashmir.pdf
Hindu Kashmir,F.M. Hassnain,English,History,https://archive.org/details/burzahom-hindu-kashmir,burzahom-hindu-kashmir,https://archive.org/services/img/burzahom-hindu-kashmir,https://archive.org/download/burzahom-hindu-kashmir/burzahom-hindu-kashmir.pdf
History of Jammu,J. Hutchison & J. Ph. Vogel,English,History,https://archive.org/details/burzahom-history-of-jammu,burzahom-history-of-jammu,https://archive.org/services/img/burzahom-history-of-jammu,https://archive.org/download/burzahom-history-of-jammu/burzahom-history-of-jammu.pdf
"India, Pakistan and the Secret Jihad",Praveen Swami,English,Politics & Law,https://archive.org/details/burzahom-india-pakistan-and-the-secret-jihad,burzahom-india-pakistan-and-the-secret-jihad,https://archive.org/services/img/burzahom-india-pakistan-and-the-secret-jihad,https://archive.org/download/burzahom-india-pakistan-and-the-secret-jihad/burzahom-india-pakistan-and-the-secret-jihad.pdf
Jammu - Kashmir - Ladakh,Parvez Dewan,English,Travelogue,https://archive.org/details/burzahom-jammu--kashmir--ladakh,burzahom-jammu--kashmir--ladakh,https://archive.org/services/img/burzahom-jammu--kashmir--ladakh,https://archive.org/download/burzahom-jammu--kashmir--ladakh/burzahom-jammu--kashmir--ladakh.pdf
Jammu and Kashmir,Jyoti Bhusan Das Gupta,English,Politics & Law,https://archive.org/details/burzahom-jammu-and-kashmir,burzahom-jammu-and-kashmir,https://archive.org/services/img/burzahom-jammu-and-kashmir,https://archive.org/download/burzahom-jammu-and-kashmir/burzahom-jammu-and-kashmir.pdf
Kashmir,Chiragh Hasan Hasrat,Urdu,Poetry & Literature,https://archive.org/details/burzahom-kashmir,burzahom-kashmir,https://archive.org/services/img/burzahom-kashmir,https://archive.org/download/burzahom-kashmir/burzahom-kashmir.pdf
Kashmir Conflict as War Journalism,Lee & Maslog,English,Journalism & Media,https://archive.org/details/burzahom-kashmir-conflict-as-war-journalism,burzahom-kashmir-conflict-as-war-journalism,https://archive.org/services/img/burzahom-kashmir-conflict-as-war-journalism,https://archive.org/download/burzahom-kashmir-conflict-as-war-journalism/burzahom-kashmir-conflict-as-war-journalism.pdf
Kashmir Conspiracy Case,Sheikh Abdullah,English,Politics & Law,https://archive.org/details/burzahom-kashmir-conspiracy-case,burzahom-kashmir-conspiracy-case,https://archive.org/services/img/burzahom-kashmir-conspiracy-case,https://archive.org/download/burzahom-kashmir-conspiracy-case/burzahom-kashmir-conspiracy-case.pdf
Kashmir First,Mohammad Ashraf,English,Politics & Law,https://archive.org/details/burzahom-kashmir-first,burzahom-kashmir-first,https://archive.org/services/img/burzahom-kashmir-first,https://archive.org/download/burzahom-kashmir-first/burzahom-kashmir-first.pdf
Kashmir in Comparative Perspective,Sten Widmalm,English,Politics & Law,https://archive.org/details/burzahom-kashmir-in-comparative-perspective,burzahom-kashmir-in-comparative-perspective,https://archive.org/services/img/burzahom-kashmir-in-comparative-perspective,https://archive.org/download/burzahom-kashmir-in-comparative-perspective/burzahom-kashmir-in-comparative-perspective.pdf
Kashmir in Flames,Sanaullah Bhat,English,Politics & Law,https://archive.org/details/burzahom-kashmir-in-flames,burzahom-kashmir-in-flames,https://archive.org/services/img/burzahom-kashmir-in-flames,https://archive.org/download/burzahom-kashmir-in-flames/burzahom-kashmir-in-flames.pdf
Kashmir On Trial,Sheikh Abdullah,English,Politics & Law,https://archive.org/details/burzahom-kashmir-on-trial,burzahom-kashmir-on-trial,https://archive.org/services/img/burzahom-kashmir-on-trial,https://archive.org/download/burzahom-kashmir-on-trial/burzahom-kashmir-on-trial.pdf
Kashmir: Towards Insurgency,Balraj Puri,English,Politics & Law,https://archive.org/details/burzahom-kashmir-towards-insurgency,burzahom-kashmir-towards-insurgency,https://archive.org/services/img/burzahom-kashmir-towards-insurgency,https://archive.org/download/burzahom-kashmir-towards-insurgency/burzahom-kashmir-towards-insurgency.pdf
"Kashmir, 1947: Rival Versions of History",Prem Shankar Jha,English,History,https://archive.org/details/burzahom-kashmir-1947-rival-versions-of-history,burzahom-kashmir-1947-rival-versions-of-history,https://archive.org/services/img/burzahom-kashmir-1947-rival-versions-of-history,https://archive.org/download/burzahom-kashmir-1947-rival-versions-of-history/burzahom-kashmir-1947-rival-versions-of-history.pdf
Living Uncertainties,Muhammed,English,Academic & Research,https://archive.org/details/burzahom-living-uncertainties,burzahom-living-uncertainties,https://archive.org/services/img/burzahom-living-uncertainties,https://archive.org/download/burzahom-living-uncertainties/burzahom-living-uncertainties.pdf
Death and Sheikh Abdullah,Mukerji,English,History,https://archive.org/details/burzahom-death-and-sheikh-abdullah,burzahom-death-and-sheikh-abdullah,https://archive.org/services/img/burzahom-death-and-sheikh-abdullah,https://archive.org/download/burzahom-death-and-sheikh-abdullah/burzahom-death-and-sheikh-abdullah.pdf
My Seditious Heart,Arundhati Roy,English,Politics & Law,https://archive.org/details/burzahom-my-seditious-heart,burzahom-my-seditious-heart,https://archive.org/services/img/burzahom-my-seditious-heart,https://archive.org/download/burzahom-my-seditious-heart/burzahom-my-seditious-heart.pdf
Our Real Crime,Yasin Malik,English,Politics & Law,https://archive.org/details/burzahom-our-real-crime,burzahom-our-real-crime,https://archive.org/services/img/burzahom-our-real-crime,https://archive.org/download/burzahom-our-real-crime/burzahom-our-real-crime.pdf
Rajatarangini Vol 1,Kalhana,English,History,https://archive.org/details/burzahom-rajatarangini-vol-1,burzahom-rajatarangini-vol-1,https://archive.org/services/img/burzahom-rajatarangini-vol-1,https://archive.org/download/burzahom-rajatarangini-vol-1/burzahom-rajatarangini-vol-1.pdf
Kashmir at the Crossroads: Inside a 21st Century Conflict,Sumantra Bose,English,Politics & Law,https://archive.org/details/burzahom-a-trip-to-kashmir,burzahom-a-trip-to-kashmir,https://archive.org/services/img/burzahom-a-trip-to-kashmir,https://archive.org/download/burzahom-a-trip-to-kashmir/burzahom-a-trip-to-kashmir.pdf
Kashmir Rediscovered: The Vicissitudes of Kashmir's History,Abdul Ahad,English,History,https://archive.org/details/burzahom-abc-of-kashmir-question,burzahom-abc-of-kashmir-question,https://archive.org/services/img/burzahom-abc-of-kashmir-question,https://archive.org/download/burzahom-abc-of-kashmir-question/burzahom-abc-of-kashmir-question.pdf
The Kashmir Question,A.G. Noorani,English,Politics & Law,https://archive.org/details/burzahom-1930-founding-of-the-kashmir-state,burzahom-1930-founding-of-the-kashmir-state,https://archive.org/services/img/burzahom-1930-founding-of-the-kashmir-state,https://archive.org/download/burzahom-1930-founding-of-the-kashmir-state/burzahom-1930-founding-of-the-kashmir-state.pdf
Resisting Occupation in Kashmir,"Haley Duschinski, Mona Bhan, Ather Zia, Cynthia Mahmood",English,Academic & Research,https://archive.org/details/burzahom-a-mission-in-kashmir,burzahom-a-mission-in-kashmir,https://archive.org/services/img/burzahom-a-mission-in-kashmir,https://archive.org/download/burzahom-a-mission-in-kashmir/burzahom-a-mission-in-kashmir.pdf
The Untold Story of Jihad in Kashmir,Arif Jamal,English,Politics & Law,https://archive.org/details/burzahom-a-dismantled-state-the-untold-story-of-kashmir-after-article-370,burzahom-a-dismantled-state-the-untold-story-of-kashmir-after-article-370,https://archive.org/services/img/burzahom-a-dismantled-state-the-untold-story-of-kashmir-after-article-370,https://archive.org/download/burzahom-a-dismantled-state-the-untold-story-of-kashmir-after-article-370/burzahom-a-dismantled-state-the-untold-story-of-kashmir-after-article-370.pdf
Dictionary of Kashmiri Proverbs and Sayings,J. Hinton Knowles,English,Language & Linguistics,https://archive.org/details/burzahom-farooq-of-kashmir,burzahom-farooq-of-kashmir,https://archive.org/services/img/burzahom-farooq-of-kashmir,https://archive.org/download/burzahom-farooq-of-kashmir/burzahom-farooq-of-kashmir.pdf
Travels in Kashmir and Punjab,Baron Charles Hugel,English,Travelogue,https://archive.org/details/burzahom-central-asia-and-kashmir,burzahom-central-asia-and-kashmir,https://archive.org/services/img/burzahom-central-asia-and-kashmir,https://archive.org/download/burzahom-central-asia-and-kashmir/burzahom-central-asia-and-kashmir.pdf
Diaspora Youth and Ancestral Homeland,Gill Cressey,English,Academic & Research,https://archive.org/details/burzahom-diaspora-youth-and-ancestral-homeland-british-pakistanikashmiri-youth,burzahom-diaspora-youth-and-ancestral-homeland-british-pakistanikashmiri-youth,https://archive.org/services/img/burzahom-diaspora-youth-and-ancestral-homeland-british-pakistanikashmiri-youth,https://archive.org/download/burzahom-diaspora-youth-and-ancestral-homeland-british-pakistanikashmiri-youth/burzahom-diaspora-youth-and-ancestral-homeland-british-pakistanikashmiri-youth.pdf
Kashmir's Transition to Islam: The Role of Muslim Rishis,M. Ishaq Khan,English,Religion & Philosophy,https://archive.org/details/burzahom-kashmir-in-transition-18851893,burzahom-kashmir-in-transition-18851893,https://archive.org/services/img/burzahom-kashmir-in-transition-18851893,https://archive.org/download/burzahom-kashmir-in-transition-18851893/burzahom-kashmir-in-transition-18851893.pdf
"The Pity of Partition: Manto's Life, Times, and Work Across the India-Pakistan Divide",Ayesha Jalal,English,Biography/Memoir,https://archive.org/details/burzahom-end-of-india,burzahom-end-of-india,https://archive.org/services/img/burzahom-end-of-india,https://archive.org/download/burzahom-end-of-india/burzahom-end-of-india.pdf
Kashmir Insurgency and After,Balraj Puri,English,Politics & Law,https://archive.org/details/burzahom-historical-destiny-of-kashmir-insurgency,burzahom-historical-destiny-of-kashmir-insurgency,https://archive.org/services/img/burzahom-historical-destiny-of-kashmir-insurgency,https://archive.org/download/burzahom-historical-destiny-of-kashmir-insurgency/burzahom-historical-destiny-of-kashmir-insurgency.pdf
The Kashmiri Pandits: A Study of Cultural Choice in North India,Henny Sender,English,Academic & Research,https://archive.org/details/burzahom-the-kashmir-question,burzahom-the-kashmir-question,https://archive.org/services/img/burzahom-the-kashmir-question,https://archive.org/download/burzahom-the-kashmir-question/burzahom-the-kashmir-question.pdf
The Literary Heritage of Kashmir,K.L. Kalla,English,Language & Linguistics,,,,
The Jammu and Kashmir Territories,Frederic Drew,English,History,https://archive.org/details/burzahom-geography-of-the-jammu-and-kashmir-state,burzahom-geography-of-the-jammu-and-kashmir-state,https://archive.org/services/img/burzahom-geography-of-the-jammu-and-kashmir-state,https://archive.org/download/burzahom-geography-of-the-jammu-and-kashmir-state/burzahom-geography-of-the-jammu-and-kashmir-state.pdf
"Kashmir: Roots of Conflict, Paths to Peace",Sumantra Bose,English,Politics & Law,https://archive.org/details/burzahom-kashmir-archaeology,burzahom-kashmir-archaeology,https://archive.org/services/img/burzahom-kashmir-archaeology,https://archive.org/download/burzahom-kashmir-archaeology/burzahom-kashmir-archaeology.pdf
Kashmir Historiographer,Fazili,English,History,https://archive.org/details/burzahom-kashmir-bibliography,burzahom-kashmir-bibliography,https://archive.org/services/img/burzahom-kashmir-bibliography,https://archive.org/download/burzahom-kashmir-bibliography/burzahom-kashmir-bibliography.pdf
The Untold Story of the People of Azad Kashmir,Christopher Snedden,English,History,https://archive.org/details/burzahom-kashmir-historiographer,burzahom-kashmir-historiographer,https://archive.org/services/img/burzahom-kashmir-historiographer,https://archive.org/download/burzahom-kashmir-historiographer/burzahom-kashmir-historiographer.pdf
Kashmir Women Empowerment and National Conference,Shahzada Akhter,English,Politics & Law,https://archive.org/details/burzahom-kashmir-me-amn,burzahom-kashmir-me-amn,https://archive.org/services/img/burzahom-kashmir-me-amn,https://archive.org/download/burzahom-kashmir-me-amn/burzahom-kashmir-me-amn.pdf
The Secrets of Ishbar: Poems on Kashmir,Subhash Kak,English,Poetry & Literature,https://archive.org/details/burzahom-kashmir-shaivism,burzahom-kashmir-shaivism,https://archive.org/services/img/burzahom-kashmir-shaivism,https://archive.org/download/burzahom-kashmir-shaivism/burzahom-kashmir-shaivism.pdf
"Travels in Kashmir, Ladak, Iskardo",Godfrey Thomas Vigne,English,Travelogue,https://archive.org/details/burzahom-red-menace-in-kashmir,burzahom-red-menace-in-kashmir,https://archive.org/services/img/burzahom-red-menace-in-kashmir,https://archive.org/download/burzahom-red-menace-in-kashmir/burzahom-red-menace-in-kashmir.pdf
Structures of Violence (Main Report),IPTK & APDP,English,Human Rights & Conflict,https://archive.org/details/burzahom-report,burzahom-report,https://archive.org/services/img/burzahom-report,https://archive.org/download/burzahom-report/burzahom-report.pdf
The Half-Inch Himalayas,Agha Shahid Ali,English,Poetry & Literature,https://archive.org/details/burzahom-1948-alexander-the-great-vol-2--sources-and-studies,burzahom-1948-alexander-the-great-vol-2--sources-and-studies,https://archive.org/services/img/burzahom-1948-alexander-the-great-vol-2--sources-and-studies,https://archive.org/download/burzahom-1948-alexander-the-great-vol-2--sources-and-studies/burzahom-1948-alexander-the-great-vol-2--sources-and-studies.pdf
The Collaborator,Mirza Waheed,English,Fiction,https://archive.org/details/burzahom-1969-slender-was-the-thread-kashmir-confrontation-194748,burzahom-1969-slender-was-the-thread-kashmir-confrontation-194748,https://archive.org/services/img/burzahom-1969-slender-was-the-thread-kashmir-confrontation-194748,https://archive.org/download/burzahom-1969-slender-was-the-thread-kashmir-confrontation-194748/burzahom-1969-slender-was-the-thread-kashmir-confrontation-194748.pdf
Human Rights Violations in Kashmir,Piotr Balcerowicz & Agnieszka Kuszewska,English,Human Rights & Conflict,https://archive.org/details/burzahom-a-mission-in-kashmir,burzahom-a-mission-in-kashmir,https://archive.org/services/img/burzahom-a-mission-in-kashmir,https://archive.org/download/burzahom-a-mission-in-kashmir/burzahom-a-mission-in-kashmir.pdf
Kashmir and the Future of South Asia,Sugata Bose & Ayesha Jalal,English,Politics & Law,https://archive.org/details/burzahom-kashmir-legacy,burzahom-kashmir-legacy,https://archive.org/services/img/burzahom-kashmir-legacy,https://archive.org/download/burzahom-kashmir-legacy/burzahom-kashmir-legacy.pdf
Kashmir in Conflict,Victoria Schofield,English,History,https://archive.org/details/burzahom-kashmir-prediliction,burzahom-kashmir-prediliction,https://archive.org/services/img/burzahom-kashmir-prediliction,https://archive.org/download/burzahom-kashmir-prediliction/burzahom-kashmir-prediliction.pdf
