title,author,language,genre,archive_link,identifier,cover_url,download_url
Birds of Kashmir,Unknown,English,Natural Sciences,https://archive.org/details/burzahom-birds-of-kashmir,burzahom-birds-of-kashmir,https://archive.org/services/img/burzahom-birds-of-kashmir,https://archive.org/download/burzahom-birds-of-kashmir/burzahom-birds-of-kashmir.pdf
Discerning Women's Discursive Frames in CyberKashmir,Unknown,English,Academic & Research,https://archive.org/details/burzahom-discerning-womens-discursive-frames-in-cyberkashmir,burzahom-discerning-womens-discursive-frames-in-cyberkashmir,https://archive.org/services/img/burzahom-discerning-womens-discursive-frames-in-cyberkashmir,https://archive.org/download/burzahom-discerning-womens-discursive-frames-in-cyberkashmir/burzahom-discerning-womens-discursive-frames-in-cyberkashmir.pdf
Do You Remember Kunan Poshpora? (2016),Unknown,English,Human Rights & Conflict,https://archive.org/details/burzahom-do-you-remember-kunan-poshpora-2016,burzahom-do-you-remember-kunan-poshpora-2016,https://archive.org/services/img/burzahom-do-you-remember-kunan-poshpora-2016,https://archive.org/download/burzahom-do-you-remember-kunan-poshpora-2016/burzahom-do-you-remember-kunan-poshpora-2016.pdf
Early Neolithic Agriculture 2700–2000 BC and Kushan Period Developments,Unknown,English,Academic & Research,https://archive.org/details/burzahom-early-neolithic-agriculture-27002000-bc-and-kushan-period-developments,burzahom-early-neolithic-agriculture-27002000-bc-and-kushan-period-developments,https://archive.org/services/img/burzahom-early-neolithic-agriculture-27002000-bc-and-kushan-period-developments,https://archive.org/download/burzahom-early-neolithic-agriculture-27002000-bc-and-kushan-period-developments/burzahom-early-neolithic-agriculture-27002000-bc-and-kushan-period-developments.pdf
"Equality, Hierarchy, and Exclusion in Azad Kashmir",Unknown,English,Academic & Research,https://archive.org/details/burzahom-equality-hierarchy-and-exclusion-in-azad-kashmir,burzahom-equality-hierarchy-and-exclusion-in-azad-kashmir,https://archive.org/services/img/burzahom-equality-hierarchy-and-exclusion-in-azad-kashmir,https://archive.org/download/burzahom-equality-hierarchy-and-exclusion-in-azad-kashmir/burzahom-equality-hierarchy-and-exclusion-in-azad-kashmir.pdf
Kashmir Prediliction,Fazili,English,Politics & Law,https://archive.org/details/burzahom-kashmir-prediliction,burzahom-kashmir-prediliction,https://archive.org/services/img/burzahom-kashmir-prediliction,https://archive.org/download/burzahom-kashmir-prediliction/burzahom-kashmir-prediliction.pdf
"Humsheera, Humsaya - Sisters, Neighbours",Unknown,English/Urdu,Fiction,https://archive.org/details/burzahom-humsheera-humsaya--sisters-neighbours,burzahom-humsheera-humsaya--sisters-neighbours,https://archive.org/services/img/burzahom-humsheera-humsaya--sisters-neighbours,https://archive.org/download/burzahom-humsheera-humsaya--sisters-neighbours/burzahom-humsheera-humsaya--sisters-neighbours.pdf
"Gender, Jihad, and Jingoism - Women as Perpetrators",Unknown,English,Academic & Research,https://archive.org/details/burzahom-gender-jihad-and-jingoism--women-as-perpetrators,burzahom-gender-jihad-and-jingoism--women-as-perpetrators,https://archive.org/services/img/burzahom-gender-jihad-and-jingoism--women-as-perpetrators,https://archive.org/download/burzahom-gender-jihad-and-jingoism--women-as-perpetrators/burzahom-gender-jihad-and-jingoism--women-as-perpetrators.pdf
Kashmir - The Untold Story,Humra Quraishi,English,Politics & Law,https://archive.org/details/burzahom-kashmir--the-untold-story,burzahom-kashmir--the-untold-story,https://archive.org/services/img/burzahom-kashmir--the-untold-story,https://archive.org/download/burzahom-kashmir--the-untold-story/burzahom-kashmir--the-untold-story.pdf
Inter-communal Relations Jammu and Kashmir,Nirmal Singh,English,Academic & Research,https://archive.org/details/burzahom-intercommunal-relations-jammu-and-kashmir,burzahom-intercommunal-relations-jammu-and-kashmir,https://archive.org/services/img/burzahom-intercommunal-relations-jammu-and-kashmir,https://archive.org/download/burzahom-intercommunal-relations-jammu-and-kashmir/burzahom-intercommunal-relations-jammu-and-kashmir.pdf
Kashmir Conflict,Unknown,English,Politics & Law,https://archive.org/details/burzahom-kashmir-conflict,burzahom-kashmir-conflict,https://archive.org/services/img/burzahom-kashmir-conflict,https://archive.org/download/burzahom-kashmir-conflict/burzahom-kashmir-conflict.pdf
"Gul Gulshan Gulfam: A Man, His Houseboats",Pran Kishore,English,Biography/Memoir,https://archive.org/details/burzahom-gul-gulshan-gulfam-a-man-his-houseboats,burzahom-gul-gulshan-gulfam-a-man-his-houseboats,https://archive.org/services/img/burzahom-gul-gulshan-gulfam-a-man-his-houseboats,https://archive.org/download/burzahom-gul-gulshan-gulfam-a-man-his-houseboats/burzahom-gul-gulshan-gulfam-a-man-his-houseboats.pdf
Muslim Religious Trends,Mushtaq Ahmed Wani,English,Religion & Philosophy,https://archive.org/details/burzahom-muslim-religious-trends,burzahom-muslim-religious-trends,https://archive.org/services/img/burzahom-muslim-religious-trends,https://archive.org/download/burzahom-muslim-religious-trends/burzahom-muslim-religious-trends.pdf
Rajatarangini (Vol-II),Kalhana,English,History,https://archive.org/details/burzahom-rajatarangini-volii,burzahom-rajatarangini-volii,https://archive.org/services/img/burzahom-rajatarangini-volii,https://archive.org/download/burzahom-rajatarangini-volii/burzahom-rajatarangini-volii.pdf
Secession and Security,Unknown,Unknown,Unknown,https://archive.org/details/burzahom-secession-and-security,burzahom-secession-and-security,https://archive.org/services/img/burzahom-secession-and-security,https://archive.org/download/burzahom-secession-and-security/burzahom-secession-and-security.pdf
Poonch Revolt,Unknown,English,History,https://archive.org/details/burzahom-hoon,burzahom-hoon,https://archive.org/services/img/burzahom-hoon,https://archive.org/download/burzahom-hoon/burzahom-hoon.pdf
Nigaristan Kashmir,Unknown,Urdu,Poetry & Literature,https://archive.org/details/burzahom-1935-moved-on-from-kashgar-to-kashmir,burzahom-1935-moved-on-from-kashgar-to-kashmir,https://archive.org/services/img/burzahom-1935-moved-on-from-kashgar-to-kashmir,https://archive.org/download/burzahom-1935-moved-on-from-kashgar-to-kashmir/burzahom-1935-moved-on-from-kashgar-to-kashmir.pdf
Nuclear Kashmir,Unknown,English,Politics & Law,https://archive.org/details/burzahom-1953-the-struggle-for-kashmir,burzahom-1953-the-struggle-for-kashmir,https://archive.org/services/img/burzahom-1953-the-struggle-for-kashmir,https://archive.org/download/burzahom-1953-the-struggle-for-kashmir/burzahom-1953-the-struggle-for-kashmir.pdf
Muslims in Kashmir (1901-1931),Unknown,English,History,https://archive.org/details/burzahom-1966-crisis-in-kashmir-1947-to-1966,burzahom-1966-crisis-in-kashmir-1947-to-1966,https://archive.org/services/img/burzahom-1966-crisis-in-kashmir-1947-to-1966,https://archive.org/download/burzahom-1966-crisis-in-kashmir-1947-to-1966/burzahom-1966-crisis-in-kashmir-1947-to-1966.pdf
Trekking in Kashmir,Unknown,English,Travelogue,https://archive.org/details/burzahom-1974-bungling-in-kashmir,burzahom-1974-bungling-in-kashmir,https://archive.org/services/img/burzahom-1974-bungling-in-kashmir,https://archive.org/download/burzahom-1974-bungling-in-kashmir/burzahom-1974-bungling-in-kashmir.pdf
Central Asia's Contribution to Kashmir,Unknown,English,History,https://archive.org/details/burzahom-1992-agony-of-kashmir,burzahom-1992-agony-of-kashmir,https://archive.org/services/img/burzahom-1992-agony-of-kashmir,https://archive.org/download/burzahom-1992-agony-of-kashmir/burzahom-1992-agony-of-kashmir.pdf
India's Potential Endgame in Kashmir,Unknown,English,Politics & Law,https://archive.org/details/burzahom-a-crusader-in-kashmir,burzahom-a-crusader-in-kashmir,https://archive.org/services/img/burzahom-a-crusader-in-kashmir,https://archive.org/download/burzahom-a-crusader-in-kashmir/burzahom-a-crusader-in-kashmir.pdf
Kashmir Bibliography,Unknown,English,Reference Works,https://archive.org/details/burzahom-farooq-abdullah-kashmirs-prodigal-son--a-biography,burzahom-farooq-abdullah-kashmirs-prodigal-son--a-biography,https://archive.org/services/img/burzahom-farooq-abdullah-kashmirs-prodigal-son--a-biography,https://archive.org/download/burzahom-farooq-abdullah-kashmirs-prodigal-son--a-biography/burzahom-farooq-abdullah-kashmirs-prodigal-son--a-biography.pdf
Pakistan's Endgame in Kashmir,Unknown,English,Politics & Law,https://archive.org/details/burzahom-afghan-rule-in-kashmir,burzahom-afghan-rule-in-kashmir,https://archive.org/services/img/burzahom-afghan-rule-in-kashmir,https://archive.org/download/burzahom-afghan-rule-in-kashmir/burzahom-afghan-rule-in-kashmir.pdf
The Agency of Women in Kashmir,Unknown,English,Academic & Research,https://archive.org/details/burzahom-the-making-of-modern-kashmir-sheikh-abdullah-and-his-times,burzahom-the-making-of-modern-kashmir-sheikh-abdullah-and-his-times,https://archive.org/services/img/burzahom-the-making-of-modern-kashmir-sheikh-abdullah-and-his-times,https://archive.org/download/burzahom-the-making-of-modern-kashmir-sheikh-abdullah-and-his-times/burzahom-the-making-of-modern-kashmir-sheikh-abdullah-and-his-times.pdf
Nature of Land Rights in Kashmir Under Dogras (1846-1947),Unknown,English,History,https://archive.org/details/burzahom-annual-report-on-human-rights-in-kashmir-2022,burzahom-annual-report-on-human-rights-in-kashmir-2022,https://archive.org/services/img/burzahom-annual-report-on-human-rights-in-kashmir-2022,https://archive.org/download/burzahom-annual-report-on-human-rights-in-kashmir-2022/burzahom-annual-report-on-human-rights-in-kashmir-2022.pdf
Baharistan,Unknown,Persian,Poetry & Literature,https://archive.org/details/burzahom-artisan-of-the-paradise-art-and-artisans-of-kashmir,burzahom-artisan-of-the-paradise-art-and-artisans-of-kashmir,https://archive.org/services/img/burzahom-artisan-of-the-paradise-art-and-artisans-of-kashmir,https://archive.org/download/burzahom-artisan-of-the-paradise-art-and-artisans-of-kashmir/burzahom-artisan-of-the-paradise-art-and-artisans-of-kashmir.pdf
The Happy Valley: Sketches of Kashmir and Kashmiris,Unknown,English,Travelogue,https://archive.org/details/burzahom-azad-kashmir-and-british-kashmiris,burzahom-azad-kashmir-and-british-kashmiris,https://archive.org/services/img/burzahom-azad-kashmir-and-british-kashmiris,https://archive.org/download/burzahom-azad-kashmir-and-british-kashmiris/burzahom-azad-kashmir-and-british-kashmiris.pdf
Kashmir's Contribution to Buddhism,Unknown,English,Religion & Philosophy,https://archive.org/details/burzahom-a-contribution-on-muhammadan-architecture-in-kashmir,burzahom-a-contribution-on-muhammadan-architecture-in-kashmir,https://archive.org/services/img/burzahom-a-contribution-on-muhammadan-architecture-in-kashmir,https://archive.org/download/burzahom-a-contribution-on-muhammadan-architecture-in-kashmir/burzahom-a-contribution-on-muhammadan-architecture-in-kashmir.pdf
Paradise on Fire: Syed Ali Geelani and the Struggle for Freedom in Kashmir,Unknown,English,Biography/Memoir,https://archive.org/details/burzahom-history-of-struggle-for-freedom-in-kashmir,burzahom-history-of-struggle-for-freedom-in-kashmir,https://archive.org/services/img/burzahom-history-of-struggle-for-freedom-in-kashmir,https://archive.org/download/burzahom-history-of-struggle-for-freedom-in-kashmir/burzahom-history-of-struggle-for-freedom-in-kashmir.pdf
Rare Collection About Kashmir,Unknown,English,Reference Works,https://archive.org/details/burzahom-beautiful-kashmir,burzahom-beautiful-kashmir,https://archive.org/services/img/burzahom-beautiful-kashmir,https://archive.org/download/burzahom-beautiful-kashmir/burzahom-beautiful-kashmir.pdf
Prostitution in Kashmir,Unknown,English,History,https://archive.org/details/burzahom-behind-the-iron-curtain-in-kashmir,burzahom-behind-the-iron-curtain-in-kashmir,https://archive.org/services/img/burzahom-behind-the-iron-curtain-in-kashmir,https://archive.org/download/burzahom-behind-the-iron-curtain-in-kashmir/burzahom-behind-the-iron-curtain-in-kashmir.pdf
Modern Education and the Rise of Political Consciousness in Kashmir,Unknown,English,History,https://archive.org/details/burzahom-biscoe-in-kashmir,burzahom-biscoe-in-kashmir,https://archive.org/services/img/burzahom-biscoe-in-kashmir,https://archive.org/download/burzahom-biscoe-in-kashmir/burzahom-biscoe-in-kashmir.pdf
The Kashmir Conflict: Why It Defies Solution,Unknown,English,Politics & Law,https://archive.org/details/burzahom-captive-kashmir,burzahom-captive-kashmir,https://archive.org/services/img/burzahom-captive-kashmir,https://archive.org/download/burzahom-captive-kashmir/burzahom-captive-kashmir.pdf
Editorial Coverage of Kashmir Conflict in Pakistani Media,Unknown,English,Journalism & Media,https://archive.org/details/burzahom-political-conspiracies-of-kashmir,burzahom-political-conspiracies-of-kashmir,https://archive.org/services/img/burzahom-political-conspiracies-of-kashmir,https://archive.org/download/burzahom-political-conspiracies-of-kashmir/burzahom-political-conspiracies-of-kashmir.pdf
Media Propaganda and the Kashmir Dispute,Unknown,English,Journalism & Media,https://archive.org/details/burzahom-contested-lands-india-pakistan-and-the-kashmir-dispute,burzahom-contested-lands-india-pakistan-and-the-kashmir-dispute,https://archive.org/services/img/burzahom-contested-lands-india-pakistan-and-the-kashmir-dispute,https://archive.org/download/burzahom-contested-lands-india-pakistan-and-the-kashmir-dispute/burzahom-contested-lands-india-pakistan-and-the-kashmir-dispute.pdf
Orientalist Imaginaries of Travels in Kashmir: Western Representations,Unknown,English,Academic & Research,https://archive.org/details/burzahom-cradle-of-caste-in-kashmir,burzahom-cradle-of-caste-in-kashmir,https://archive.org/services/img/burzahom-cradle-of-caste-in-kashmir,https://archive.org/download/burzahom-cradle-of-caste-in-kashmir/burzahom-cradle-of-caste-in-kashmir.pdf
Dictionary of Kashmiri Phrases,Unknown,English/Kashmiri,Language & Linguistics,https://archive.org/details/burzahom-dictionary-of-kashmiri-proverbs-and-sayings,burzahom-dictionary-of-kashmiri-proverbs-and-sayings,https://archive.org/services/img/burzahom-dictionary-of-kashmiri-proverbs-and-sayings,https://archive.org/download/burzahom-dictionary-of-kashmiri-proverbs-and-sayings/burzahom-dictionary-of-kashmiri-proverbs-and-sayings.pdf
National Movement in Kashmir (1901-1931),Unknown,English,History,https://archive.org/details/burzahom-freedom-movement-in-kashmir-19311940,burzahom-freedom-movement-in-kashmir-19311940,https://archive.org/services/img/burzahom-freedom-movement-in-kashmir-19311940,https://archive.org/download/burzahom-freedom-movement-in-kashmir-19311940/burzahom-freedom-movement-in-kashmir-19311940.pdf
Psychiatric Disorders Among Orphan Kashmiris,Unknown,English,Academic & Research,https://archive.org/details/burzahom-faani-kashmiri,burzahom-faani-kashmiri,https://archive.org/services/img/burzahom-faani-kashmiri,https://archive.org/download/burzahom-faani-kashmiri/burzahom-faani-kashmiri.pdf
"Impact of Conflict Situation on Mental Health in Srinagar, Kashmir",Unknown,English,Academic & Research,https://archive.org/details/burzahom-ihdnamakashmir,burzahom-ihdnamakashmir,https://archive.org/services/img/burzahom-ihdnamakashmir,https://archive.org/download/burzahom-ihdnamakashmir/burzahom-ihdnamakashmir.pdf
South Asia Media Framing Kashmir,Unknown,English,Journalism & Media,https://archive.org/details/burzahom-gae-ja-kashmir,burzahom-gae-ja-kashmir,https://archive.org/services/img/burzahom-gae-ja-kashmir,https://archive.org/download/burzahom-gae-ja-kashmir/burzahom-gae-ja-kashmir.pdf
Khalistan & Kashmir: A Tale of Two Conflicts,Unknown,English,Politics & Law,https://archive.org/details/burzahom-jalta-hua-kashmir,burzahom-jalta-hua-kashmir,https://archive.org/services/img/burzahom-jalta-hua-kashmir,https://archive.org/download/burzahom-jalta-hua-kashmir/burzahom-jalta-hua-kashmir.pdf
Kashmir in the Shadow of War,Unknown,English,Politics & Law,https://archive.org/details/burzahom-jammu-and-kashmir-on-the-eve-of-partition,burzahom-jammu-and-kashmir-on-the-eve-of-partition,https://archive.org/services/img/burzahom-jammu-and-kashmir-on-the-eve-of-partition,https://archive.org/download/burzahom-jammu-and-kashmir-on-the-eve-of-partition/burzahom-jammu-and-kashmir-on-the-eve-of-partition.pdf
Kashmir Shaivism,Unknown,English,Religion & Philosophy,https://archive.org/details/burzahom-kashmakash,burzahom-kashmakash,https://archive.org/services/img/burzahom-kashmakash,https://archive.org/download/burzahom-kashmakash/burzahom-kashmakash.pdf
Orientalism and the Invention of Kashmiri Religion(s),Unknown,English,Academic & Research,https://archive.org/details/burzahom-kashmir-prediction,burzahom-kashmir-prediction,https://archive.org/services/img/burzahom-kashmir-prediction,https://archive.org/download/burzahom-kashmir-prediction/burzahom-kashmir-prediction.pdf
Powerful Pawns of the Kashmir Conflict: Kashmiri Pandit Migrants,Unknown,English,Academic & Research,https://archive.org/details/burzahom-kashmir-and-tibet,burzahom-kashmir-and-tibet,https://archive.org/services/img/burzahom-kashmir-and-tibet,https://archive.org/download/burzahom-kashmir-and-tibet/burzahom-kashmir-and-tibet.pdf
Kashmiri Society as Reflected in Folk Literature (1819-1947),Unknown,English,"Art, Culture & Archaeology",https://archive.org/details/burzahom-kashmiri-futures,burzahom-kashmiri-futures,https://archive.org/services/img/burzahom-kashmiri-futures,https://archive.org/download/burzahom-kashmiri-futures/burzahom-kashmiri-futures.pdf
"Resolving the Kashmir Conflict: Pakistan, India, Kashmiris and Religious Militants",Unknown,English,Politics & Law,https://archive.org/details/burzahom-kashmiri-lyrics,burzahom-kashmiri-lyrics,https://archive.org/services/img/burzahom-kashmiri-lyrics,https://archive.org/download/burzahom-kashmiri-lyrics/burzahom-kashmiri-lyrics.pdf
Kashmir: Exposing the Myth Behind the Narrative,Unknown,English,Politics & Law,https://archive.org/details/burzahom-kashmiri-proverbs,burzahom-kashmiri-proverbs,https://archive.org/services/img/burzahom-kashmiri-proverbs,https://archive.org/download/burzahom-kashmiri-proverbs/burzahom-kashmiri-proverbs.pdf
Nehru's Legacy in Kashmir: Why a Plebiscite Never Happened,Unknown,English,History,https://archive.org/details/burzahom-king-lear-in-kashmiri,burzahom-king-lear-in-kashmiri,https://archive.org/services/img/burzahom-king-lear-in-kashmiri,https://archive.org/download/burzahom-king-lear-in-kashmiri/burzahom-king-lear-in-kashmiri.pdf
Muslim Life and Rituals in Kashmir,Unknown,English,Religion & Philosophy,https://archive.org/details/burzahom-kashmir,burzahom-kashmir,https://archive.org/services/img/burzahom-kashmir,https://archive.org/download/burzahom-kashmir/burzahom-kashmir.pdf
Sheikh Mohammad Abdullah of Kashmir (1965-1975): From Externment to Accord,Unknown,English,Biography/Memoir,https://archive.org/details/burzahom-kashmir-19471965,burzahom-kashmir-19471965,https://archive.org/services/img/burzahom-kashmir-19471965,https://archive.org/download/burzahom-kashmir-19471965/burzahom-kashmir-19471965.pdf
The Story of My Escape,Unknown,English,Biography/Memoir,https://archive.org/details/burzahom-the-history-of-jammu--kashmir-18851925,burzahom-the-history-of-jammu--kashmir-18851925,https://archive.org/services/img/burzahom-the-history-of-jammu--kashmir-18851925,https://archive.org/download/burzahom-the-history-of-jammu--kashmir-18851925/burzahom-the-history-of-jammu--kashmir-18851925.pdf
